#include<stdio.h>
int G={
4209851, 2520977, 4610930, 3180390, 2911955, 3615386, 4465316, 2206782, 4831387, 3036947, 3498086, 3245060, 4429289, 2722766, 3536600, 3095747, 3774691, 3643385, 4862522, 1973255, 4868761, 3193202, 3661922, 3034796, 4069011, 2844671, 4718606, 2975837, 3318977, 3076196, 4702016, 2445911, 4540519, 3680885, 2798366, 2868916, 4918817, 2866574, 4749700, 2828942, 3704317, 3699707, 4324790, 2563166, 3821045, 3160646, 3847736, 3402207, 4783475, 2049875, 4723466, 3301412, 3862429, 3502202, 4174076, 2652920, 3916247, 3737495, 3476530, 2782595, 4785725, 2668712, 5000704, 2993381, 3256859, 3756461, 5013362, 2312297, 5019697, 3155450, 3408976, 3161274, 4754495, 2815901, 4168782, 3380080, 3789839, 3309044, 4377896, 2229035, 5057791, 3613097, 3936314, 3368957, 3463499, 2808572, 5076892, 3489272, 3951175, 2842655, 5089646, 2219725, 4891009, 3823220, 3183926, 3247745, 4862891, 2705189, 4480450, 2845442, 
3618101, 3842402, 5128004, 2627972, 4307531, 3367739, 3995926, 3448622, 5147237, 2501132, 4548352, 3209399, 3210617, 3871265, 4334474, 2647166, 5172937, 3880910, 3793052, 2518016, 5185811, 2915465, 4748414, 3142591, 3295065, 3900236, 4559312, 2775581, 5211607, 2949629, 3919952, 3449492, 5046689, 2448716, 4388612, 3595202, 3740447, 3929315, 5056742, 2221832, 4599001, 3939032, 3838244, 3613011, 3989507, 3067481, 4953722, 2988995, 3776053, 3066446, 5282876, 2817084, 5289379, 3968255, 2942426, 3181205, 5302397, 2981162, 5308912, 3050009, 4131691, 3486677, 4925954, 2609471, 4470449, 3780446, 3670644, 3408906, 4678895, 2595947, 5348086, 3587770, 4162169, 4017200, 4436576, 2264961, 5145071, 3671825, 4177450, 2946416, 5058281, 3135962, 4646362, 3702716, 3367109, 3850151, 5103326, 2804267, 4417745, 2929784, 4208096, 3720789, 5220695, 3003851, 4553042, 3588141, 3686197, 3813674, 5440052, 2226494, 
5446651, 3768707, 4096852, 3164564, 4580741, 2928020, 5466472, 3757067, 4254275, 3440777, 4312406, 2644259, 5486329, 4115990, 3150284, 3775272, 5280167, 2782595, 5506222, 3073361, 4037681, 3771392, 5519504, 2943441, 3842115, 4145861, 4300706, 3429744, 5539457, 2561360, 5546116, 3154652, 3924239, 4165835, 4328006, 2887042, 5376137, 4175840, 3615806, 3202007, 5164751, 3251777, 5586154, 3255242, 3638765, 3668954, 5599532, 2800914, 5270675, 3456575, 4363006, 3765575, 4922705, 2978840, 4266896, 3866957, 4232089, 3997949, 5639762, 2158622, 5646481, 4137722, 4109312, 3760378, 4748699, 2772725, 4499542, 3801652, 4410025, 3566840, 5680136, 3029219, 5686879, 3730745, 3561244, 3788591, 5213837, 3322274, 5480332, 3063176, 3728225, 4030079, 5378510, 2836775, 4805357, 4296836, 4457296, 3174067, 5740967, 2790869, 5747746, 3764684, 3893051, 4317170, 4204820, 3072570, 5568271, 4327355, 4081970, 3058010, 
5464505, 2856512, 5585144, 3717071, 3770771, 4010801, 5802122, 2975144, 5088685, 3255242, 4369522, 3997164, 5822579, 3393527, 4890974, 3384595, 4226177, 4378460, 5409200, 2416607, 5350811, 4174349, 3974254, 3873635, 4853897, 3417446, 5590436, 4034762, 4376821, 3242705, 5685446, 2622764, 5891029, 4136360, 3837656, 4053627, 5172707, 3320627, 5587642, 3244469, 4343581, 4440182, 5419964, 2716676, 4544915, 4450511, 4462364, 3984617, 5946077, 2773544, 4771904, 4091489, 4632779, 4078085, 5006306, 2987441, 5973697, 3473390, 4648900, 3436934, 5987531, 3489707, 5994454, 4021726, 3057107, 4502336, 6008312, 3036919, 6015247, 3781985, 4304234, 3422822, 5742029, 3390716, 4997172, 3762512, 4395031, 4324919, 5222036, 2569487, 5957703, 4544012, 4446124, 3819261, 4703927, 3073361, 5559602, 4020480, 4729925, 3825770, 6091796, 3124512, 5342815, 4575395, 3973190, 3738872, 5659301, 3213284, 6119752, 3079467, 
4603457, 4302617, 5891834, 3146315, 5152361, 4606886, 4172312, 4225392, 5455637, 2705189, 6161806, 4134085, 4795249, 4047440, 4800800, 3293945, 6182887, 4638485, 4221536, 3182981, 5428901, 3611822, 5743924, 4264046, 3944231, 4447931, 6218102, 2755462, 6225157, 3914096, 4406756, 4283439, 6239279, 3352997, 4560602, 3664616, 4657979, 4464590, 6260492, 2767496, 6267571, 3629867, 4877534, 4209851, 5270717, 3533090, 6288832, 4322357, 3991411, 3884837, 6097106, 3186537, 5196965, 4733930, 3947402, 3784710, 6324347, 3686099, 6331462, 3536600, 4927241, 4388072, 5559320, 3004271, 4956179, 4765961, 4669466, 4232849, 6150125, 2588450, 6374236, 4080500, 4794997, 4787375, 4539734, 3318977, 5522479, 4798100, 4977200, 3680177, 6409991, 3605375, 6417154, 3757405, 4180901, 4396766, 6048452, 3064562, 6207115, 4048475, 4033852, 4324790, 6453029, 3761132, 5420552, 4162967, 4573811, 4243649, 6265802, 2717276, 
6001561, 4862702, 5044204, 4139636, 4743911, 3786311, 6503422, 3916247, 4892231, 3899858, 6208976, 2991489, 6525079, 4517597, 4251314, 4322366, 6539537, 3629072, 5162000, 3763106, 4749791, 4916867, 6561254, 3408976, 5293037, 4200950, 4458094, 4519587, 6223907, 2959331, 6590266, 4386407, 4478429, 4686962, 5541932, 3388886, 6612067, 4644959, 5145550, 3048077, 6062321, 3862352, 6633904, 4559561, 4185101, 4982261, 5824802, 3278566, 6426977, 4108346, 5179556, 4155674, 6176459, 3198749, 5179766, 4480450, 4892297, 4780220, 6692312, 2959919, 5869651, 5026097, 4512872, 4464212, 5633849, 3565706, 6355276, 4027832, 5230775, 4231175, 6736286, 3210617, 6743629, 4615880, 3831174, 4640037, 6758327, 3939149, 6264850, 3635951, 5089627, 4444502, 6505220, 3616806, 5155007, 4791539, 5282246, 4559312, 5464505, 3153182, 6809896, 4292459, 5299459, 5114345, 5726522, 2856641, 6832057, 5011652, 5096126, 3819712, 
6846851, 3990767, 5765892, 4599001, 3958049, 4821044, 6284432, 3525099, 6876487, 3734357, 5351266, 4440200, 6665285, 4016702, 5788724, 4741622, 4489265, 4415747, 6913622, 2942426, 6811261, 5192192, 5023064, 3963537, 5744807, 3742421, 6943402, 4621874, 4917245, 4370846, 5539196, 3711824, 6965779, 5225735, 4359884, 4678895, 6732317, 3536600, 6988192, 3499997, 5141819, 5248157, 6622130, 3270546, 5121365, 5259386, 5455636, 4823682, 6694175, 3417971, 6247476, 4089064, 5246551, 5281880, 5914136, 3759795, 6192159, 5293145, 4795382, 3883667, 7070681, 3483680, 6852524, 4864976, 4612199, 4649999, 7093262, 3686197, 7100797, 4020692, 5341862, 4575929, 5713337, 3821045, 5900586, 4674107, 5543381, 5349650, 7138532, 2716676, 6757615, 5112587, 5117494, 4312406, 6009077, 4174076, 6281032, 4927247, 5393041, 4512785, 6757706, 3688556, 7191529, 4719530, 4136360, 4539420, 7206707, 4054457, 6923102, 3842115, 
4903441, 5417852, 7229504, 3856661, 6072791, 4954541, 5322062, 4008869, 6716225, 3528662, 7002916, 4989914, 5347199, 5452115, 5315510, 3615806, 6663497, 5176724, 5309812, 4191611, 7298111, 3463499, 7305754, 4863497, 4338107, 5486486, 7077116, 3474356, 6421255, 4608671, 5703086, 4922705, 7344029, 4078706, 5642816, 4406705, 5720971, 5196965, 6740642, 3211289, 7027781, 5183042, 4801402, 4920636, 6201227, 4307531, 7397782, 4499542, 5756825, 3730100, 7413176, 3805577, 7420879, 5324225, 4835786, 4945406, 5995469, 4334474, 7002860, 4280084, 4766285, 5590247, 7459454, 3281051, 6265949, 5601836, 5810816, 5137677, 7246775, 3472151, 6474232, 4583272, 5828869, 5193482, 6061276, 3605102, 7513627, 4931219, 5652596, 4204820, 7529141, 4388612, 6896264, 5180291, 4212947, 5393849, 6723074, 3786539, 7560217, 4754390, 5883196, 4536780, 7127075, 3989507, 5910062, 5088685, 5705239, 5694980, 6658400, 3149185, 
7361771, 5706677, 5919554, 4999096, 5793701, 3663020, 7630372, 5244542, 5937775, 4359947, 7646006, 3974254, 6099529, 5405852, 4669466, 4782047, 7669487, 4470449, 7677322, 3772346, 5974301, 5512622, 7693004, 3949842, 6380427, 5334311, 4560602, 5172707, 7716557, 3755336, 7724416, 5309189, 5303981, 5074925, 6495122, 3922811, 7449397, 5305190, 5550500, 4459802, 6802751, 4313369, 7771654, 4771904, 5064665, 5836136, 7787432, 3580847, 7133027, 4816385, 5864632, 4604261, 7569965, 4553042, 5714636, 5038820, 6084551, 5871695, 7560110, 3057107, 7378781, 5147552, 6103024, 5396001, 6035159, 4580741, 7866562, 5084657, 5169511, 4952210, 6871178, 4205394, 7574315, 5919275, 5027390, 4595690, 7641317, 3921782, 7543400, 4551047, 6158611, 5424737, 6948650, 4073990, 6661337, 5955086, 5972114, 5461572, 7954067, 3252155, 7374526, 5342815, 5683759, 5979020, 6200240, 4010331, 6997627, 5991005, 5888110, 4446672, 
8002001, 4328006, 8010004, 4121486, 5017037, 6015011, 8026022, 4172312, 7599337, 5052632, 5461796, 5139635, 8050079, 4529891, 6127034, 5365211, 5773597, 5171612, 8074172, 3575996, 8082211, 6063167, 6031496, 5428901, 5679161, 4266896, 8106352, 5201081, 5888747, 4604261, 7797890, 3581707, 7846705, 6099410, 5298836, 5593902, 7454927, 4748699, 7145590, 4560602, 6135167, 5862812, 7568264, 4359471, 6863567, 5087825, 5967686, 4811684, 8195177, 3845762, 8203276, 5638364, 5577079, 6160055, 6897566, 3991411, 8227597, 6172220, 5555606, 4037765, 7927931, 4805357, 7764530, 5465025, 5378069, 5835974, 7150754, 4246424, 7666075, 4660835, 6074114, 5559320, 8292629, 4204820, 6879024, 5705387, 6195049, 6233225, 8317082, 3431201, 6579581, 5768102, 6478364, 5727816, 6507911, 4694225, 8096302, 4860097, 6154817, 5256500, 8366096, 3978629, 8374279, 5956997, 4324016, 5592406, 7895297, 4890974, 8398852, 4702286, 
6535631, 5518427, 7701014, 4033852, 7068821, 6319136, 6386944, 5321751, 7395635, 4108577, 8448106, 5625302, 6355987, 5495900, 7103324, 3963306, 8077271, 6062135, 6593150, 4743911, 7863581, 4777490, 6865660, 5840621, 5058659, 6380861, 8514002, 4319634, 8522257, 4636454, 6045176, 5863314, 8538779, 4544915, 7172582, 5162000, 5811257, 6418040, 8563592, 3572069, 8287871, 6057209, 6670234, 4900775, 7207337, 5006306, 7084076, 5496992, 6467861, 5319671, 7547726, 4478429, 8621629, 6176720, 5619296, 5931657, 8638247, 3916247, 8646562, 4502054, 6311029, 6492722, 8259284, 4622426, 6022517, 6505211, 6524164, 5824802, 7951097, 4229852, 8414296, 5215535, 6232979, 6530225, 7221842, 4240202, 8721577, 6542750, 5930152, 4397432, 8435891, 4703927, 8471390, 5869651, 5347199, 5134136, 8495696, 4675941, 8507867, 5517005, 6217166, 5816087, 7701365, 4946216, 7382372, 6046442, 6845311, 6605555, 7350662, 3371652, 
8822101, 6042452, 6637502, 6069531, 7178903, 5152361, 7752922, 5891549, 6496445, 5569862, 8864156, 4249284, 8120039, 5694761, 5783054, 5464505, 8889437, 4800800, 8897872, 5117921, 5800765, 6681317, 8620994, 4243586, 6908721, 6693986, 6943556, 5356962, 8940107, 4156205, 8948566, 5765892, 6504089, 6410912, 6059582, 4783895, 8490451, 6218849, 6698836, 4950194, 8990921, 4560602, 8999404, 6185636, 5865815, 6169991, 8673662, 4489265, 7908625, 5332100, 6469264, 6208989, 9041879, 5270717, 7096226, 5036784, 6117599, 6795770, 9067412, 4019054, 9075931, 6808547, 5978396, 5539196, 7630949, 5056742, 8565512, 5685587, 7082275, 4958825, 9118586, 4688051, 9127129, 6846950, 5450442, 6279312, 7301207, 4956179, 8376782, 5121365, 7122161, 6872612, 9169904, 3938435, 7702727, 6885461, 7142146, 6039607, 9195617, 3842654, 8065876, 5960510, 6783599, 6512027, 7738742, 4795382, 9229957, 6059324, 7182200, 5177959, 
7681811, 5204795, 8574634, 6163952, 5186381, 6949886, 8997356, 4948136, 8929687, 5837927, 6983372, 5014037, 8798465, 5420552, 7811024, 5877845, 7242491, 6553229, 8171570, 3922811, 8964545, 7001642, 6616544, 6031526, 7751699, 4743911, 9359302, 6281032, 6383071, 5892296, 9099416, 4766493, 8224675, 6429065, 5797754, 6256121, 9402617, 5292452, 9411292, 4623812, 7323271, 6528767, 9126254, 4903441, 7182977, 6786356, 5962574, 6492657, 9454727, 4447517, 8954530, 5963822, 7363829, 6218510, 7291316, 4502746, 9489547, 7118795, 7384150, 5315510, 8228567, 5541932, 9515704, 6540551, 5964977, 6844289, 8725322, 4040474, 8980745, 5477882, 7048136, 6564564, 9559379, 5380841, 6998702, 6421255, 7445281, 6560600, 9207632, 4250285, 8888791, 6298877, 7218832, 6363170, 8066657, 5179766, 9306932, 6612722, 5729987, 6056915, 9638246, 4801402, 9199769, 6723056, 6288440, 5792595, 9664607, 5633849, 9383450, 4944551, 
7222315, 6942002, 7824044, 5171436, 8140451, 7276511, 6955022, 5995469, 9717437, 4037072, 8902256, 6685289, 7568299, 7302965, 8177474, 4846160, 8546917, 7167032, 7338026, 4950446, 9770411, 5155007, 9779254, 5697694, 6241841, 7342736, 9270776, 4936949, 9493075, 6167921, 6668806, 6536732, 8112269, 5726522, 8251772, 6758252, 6769445, 6461159, 9393950, 4212947, 9859021, 7395932, 7671584, 6166661, 7225355, 4927367, 9885682, 6550995, 7692325, 6121490, 9903476, 4564214, 9622939, 6974195, 5735426, 6658400, 9930197, 5788724, 8081026, 5718059, 7733891, 7082537, 9956954, 4855631, 7790045, 5820674, 7754716, 6856152, 9659747, 4862687, 9405806, 6099529, 6519467, 7502900, 8300312, 5342145, 8945097, 7516325, 7796450, 4931735, 10037441, 5585144, 10046404, 6457490, 5850527, 7543211, 8820182, 4560602, 9927391, 6336320, 7579342, 6930039, 10091279, 5121365, 7947482, 6727226, 7859261, 7007774, 9261452, 4368546, 
8875351, 7597127, 7398682, 6802751, 7902941, 5914136, 10154272, 5858639, 7582241, 5737757, 9424946, 5170652, 10181329, 7320170, 5711024, 7004322, 10199387, 5741717, 10208422, 5714636, 7238921, 6039716, 10226504, 4914179, 8487351, 7341401, 7701464, 6823499, 8986205, 4994546, 9788396, 6414524, 7985639, 7705535, 8628302, 4549465, 9534061, 7719140, 7484432, 5925497, 9755435, 6009077, 8168990, 6787901, 6469691, 7746386, 10335332, 5515626, 10344427, 5275907, 7656086, 6948650, 9956405, 5149346, 8704616, 6641135, 6846109, 7472849, 10072010, 4310996, 10399081, 7801022, 7253494, 6245256, 7933559, 6072791, 10426462, 6997627, 8113025, 6564380, 9153776, 5369007, 9840695, 7842125, 6675834, 5951321, 9988661, 5315510, 9919732, 6030602, 7886477, 7515779, 10499654, 5461796, 7689497, 7883336, 7452596, 6825627, 9754175, 4703927, 10536346, 6033137, 8198509, 7910870, 8858252, 5632820, 10563907, 6905105, 6894556, 5679161, 
10248401, 5642816, 10591504, 7280081, 6904811, 6816695, 9987842, 5330272, 9720437, 6679922, 7845044, 7305414, 9322895, 6201227, 8194694, 7145590, 7595221, 7993760, 10265672, 3858971, 10674511, 8007617, 7848614, 6744326, 8678497, 6020060, 9379612, 6763796, 8327575, 6738071, 9813566, 5577079, 10385069, 7045400, 6729734, 6906477, 10748567, 6265949, 10757842, 5830430, 6450581, 7377782, 10776404, 5436360, 9052187, 7681811, 8392486, 6293072, 10804277, 5093036, 10813576, 7432739, 7322837, 7503737, 7566752, 5573831, 10841497, 7630214, 8435900, 6243584, 10547975, 5244689, 10869454, 6579581, 7086209, 8160836, 10089056, 5810921, 8862107, 6855125, 8138540, 7178434, 10916129, 5910062, 7893932, 6556490, 8501231, 8202875, 10944182, 4324016, 10544041, 8216912, 7450804, 7535391, 9208847, 5793701, 10636906, 7315124, 8263091, 5990954, 11000396, 5328824, 9718693, 8259095, 7177790, 7395635, 8736977, 6001160, 10666000, 6198077, 
8588731, 8287277, 11056754, 5022441, 9287681, 7672826, 8326714, 6924902, 10435835, 5400707, 9723526, 6865660, 8632649, 8329640, 8735864, 5713901, 10797791, 7303529, 7374840, 6145997, 11141561, 6495122, 11151004, 7664696, 6127221, 7855439, 10734446, 5811257, 11179357, 6318176, 8171804, 6272217, 11198279, 6304991, 9406562, 7280180, 8720821, 7990574, 9839540, 4982786, 10285871, 8428907, 7751972, 7547726, 8666165, 5714636, 10924232, 7742807, 8765075, 6699305, 11283626, 5191304, 9783307, 8471630, 7362716, 7337732, 10993367, 6035159, 11321662, 5300159, 8179521, 8500172, 10381664, 6052701, 9526199, 8514461, 7721102, 7531100, 10761797, 5297576, 10544356, 7821314, 8430559, 6665495, 9453806, 5930152, 10739957, 8557400, 8422292, 6569987, 10014851, 6661337, 11436154, 6805715, 6632861, 8586086, 11455292, 4948290, 11464867, 7212335, 8920846, 7701365, 11484029, 6200240, 8412800, 7187417, 7857929, 8629205, 11512802, 4979979, 
11522401, 7566302, 8965604, 7926606, 9393941, 6426977, 9651506, 7752922, 7858057, 6592352, 10893656, 6175439, 11580079, 8301137, 7265192, 6643436, 11599337, 6127034, 11281372, 6680636, 9032951, 8715767, 9306254, 5800765, 9653349, 8233544, 9055456, 7463957, 10671707, 4807121, 11666866, 7735317, 8714531, 8759210, 9808292, 5627430, 10251007, 8425715, 9100550, 6059582, 11363321, 6596510, 11269400, 7037531, 6882467, 8802761, 11351162, 6045449, 10892425, 7278110, 7112936, 8085864, 11232839, 6863567, 9889646, 7908625, 9168401, 7744064, 11435600, 5115149, 11812231, 7136357, 9191074, 7493007, 8661125, 6897566, 11401492, 8139302, 8910301, 7455515, 11860886, 5261330, 10867289, 8904800, 7155040, 7687895, 11890127, 6695147, 9631850, 6573326, 9259261, 8934062, 11283500, 5696576, 10012307, 7833719, 8910904, 7301207, 11948717, 5822744, 11625856, 8219789, 8135579, 8978045, 9129362, 5687000, 11650181, 8606630, 8821040, 6020416, 
10780787, 6507911, 12017254, 8065876, 7540607, 8242916, 10550072, 6424611, 12046687, 7578617, 9373466, 8032127, 11398297, 5539196, 10135724, 8300672, 8567591, 9066335, 12095822, 5186381, 9830209, 8626352, 9109222, 8327721, 10058687, 7068821, 11246146, 6517532, 8983685, 6991394, 12154916, 6251372, 12164779, 9125435, 6836162, 8171570, 12184517, 7103324, 11163992, 6219791, 9007891, 8014577, 12214154, 6288440, 9619565, 9169886, 8898572, 8409132, 10611101, 5291537, 12253726, 8224675, 8793649, 9199580, 10301456, 5666777, 12283447, 8843789, 8505200, 6676667, 11011931, 7172582, 10792420, 7893386, 8028479, 8546531, 12333062, 5962574, 12342997, 6733220, 9603976, 7727099, 12362879, 7207337, 10264482, 8243141, 8082775, 8762450, 11485100, 5503460, 11678531, 8945087, 8799914, 7241609, 10426637, 6995450, 12432592, 8080001, 9673675, 7827845, 10148366, 6002189, 12462529, 8541950, 7656086, 8573142, 11817551, 6022517, 12492502, 6998702, 
9720281, 9011552, 12512504, 6435897, 7868291, 9393761, 9743626, 8349674, 12542537, 6112922, 12552556, 7535600, 9445637, 8953367, 9812030, 5729987, 12096221, 8726924, 8560892, 7247741, 12602711, 6872177, 12612754, 8364360, 8065341, 8289734, 11565812, 6743006, 12267455, 7953971, 8652820, 7824044, 11099225, 7382372, 9929336, 8711027, 9328547, 8693465, 12693242, 4709597, 12529371, 9529382, 9654684, 8041776, 10679267, 7178903, 11037604, 8546917, 8287871, 7893932, 12753776, 6807609, 12292459, 7985423, 8322626, 8415577, 11848241, 7199312, 12794212, 6499994, 8705071, 9605147, 12460214, 6668806, 10764149, 9030704, 9650414, 7705407, 12418895, 5847881, 11769386, 8564792, 9403517, 9278042, 9106820, 6507386, 12885427, 9665975, 10025950, 7225355, 12905741, 6059582, 10865264, 8402741, 8106809, 9696461, 12936242, 6590609, 11347765, 8145050, 10073396, 8343990, 11871839, 7302341, 10892102, 7091926, 10097161, 9742280, 12997352, 5475971, 
13007551, 9757577, 8569492, 7715777, 10934921, 7096226, 13038172, 8961992, 9358535, 7120607, 12363950, 6519467, 13068829, 9803540, 7595564, 8990097, 10606187, 7630949, 13099522, 7340036, 9857387, 9093362, 12732500, 6060786, 10683731, 9000491, 10216406, 8820182, 12550025, 5910062, 11535976, 9046439, 9740147, 9275585, 10159706, 6788786, 12078077, 8663834, 9926866, 7599092, 12837971, 7702727, 12785470, 8875351, 7566311, 9505976, 13243232, 5846759, 12548827, 8211221, 9651506, 7445042, 13274129, 7738742, 11150276, 9131282, 9925589, 9972995, 10555490, 5711024, 12341221, 9552344, 10360424, 9159651, 11193599, 6456515, 13346362, 8006135, 10384525, 7562930, 13367036, 7135244, 11725735, 9279407, 8056484, 8986205, 12905057, 7811024, 13408432, 6620345, 9515531, 10066037, 13066274, 6719626, 10494257, 10081586, 8104576, 9245022, 13460267, 6561419, 12952310, 8168990, 10136767, 8688686, 11324072, 7201695, 13501807, 9625649, 10505450, 6993644, 
11853101, 7217612, 12125874, 9302156, 8824631, 9586679, 13130462, 6024967, 13564237, 8534012, 10135090, 9330789, 12591479, 7182977, 9956930, 9017991, 10091477, 10206410, 12823220, 5727992, 13005311, 8949827, 10602694, 9153776, 9918017, 7291316, 13658152, 9388187, 8927381, 8599721, 13679066, 7046141, 13689529, 10269110, 8926796, 7166660, 13710467, 7641317, 12345526, 7689497, 10675921, 10300532, 11915822, 6695189, 11543207, 9923141, 9333824, 8962322, 13244177, 5878982, 13406180, 8722214, 10039439, 9939515, 11587286, 6894556, 12109897, 9471020, 10749400, 7958759, 13836431, 8066657, 13111690, 7952270, 8112269, 10395086, 13235996, 7402896, 12707447, 8006135, 9444026, 9322895, 13899629, 7828466, 11543016, 9561437, 10823131, 8232845, 13931282, 5572256, 13941841, 9869654, 10491482, 9590466, 10226927, 8140451, 13160102, 9379612, 10378505, 8447702, 11615096, 6320859, 13629475, 10505945, 9132890, 9339251, 14026457, 8177474, 12304300, 7900184, 
9739657, 9630527, 14058254, 6450581, 11808941, 9240464, 10417376, 9677817, 14090087, 6577295, 13688546, 9294959, 8469689, 10585490, 11853524, 7538570, 13099531, 10601435, 10560656, 6659174, 13330181, 8251772, 14164504, 8931621, 9064619, 10633361, 12434762, 6952262, 14007241, 8115566, 11045836, 9252744, 14217779, 7225355, 10854302, 8862107, 10707239, 10029884, 13493792, 6332981, 12367537, 10697357, 10238834, 9467405, 11987777, 7373786, 14292532, 8582822, 11120575, 8864555, 14313926, 7450804, 13924229, 10745480, 7518830, 9072795, 13135907, 7790045, 13703450, 7941497, 11170541, 9436802, 13851884, 7398782, 11379155, 10793711, 11195566, 8736977, 11554337, 7025792, 13973936, 9253745, 10776721, 10825925, 11764474, 6575496, 13686901, 10842050, 10259120, 8326742, 14474891, 7283309, 12697750, 9723526, 9446441, 10874336, 14507192, 7744391, 13673615, 7346147, 10925192, 9681422, 14539529, 7947482, 11221340, 9377792, 9901847, 10922855, 14571902, 6127221, 
13352801, 10511372, 11346304, 8763981, 11514731, 7902941, 14615122, 9056922, 10998331, 9202442, 12830276, 7012814, 14647579, 10987715, 9099668, 9839540, 14669237, 7109642, 14680072, 8451251, 10541059, 11020217, 12318170, 7575215, 10428597, 11036486, 10882792, 9545036, 14338307, 7184111, 14745166, 8609869, 11472689, 8966192, 12395072, 7599411, 14777767, 11085365, 9802216, 7828412, 14799521, 8628302, 14810404, 10180286, 8596151, 9735179, 13748726, 7721102, 14843077, 9200600, 10936244, 9671855, 12101555, 8287871, 12486506, 8835656, 10838237, 11167070, 14483900, 5458184, 14458711, 11183447, 11219212, 10014851, 12532349, 8704616, 11863292, 10270277, 11625275, 9407885, 14963186, 7145205, 13880449, 8927510, 9586140, 10036626, 14996027, 7933559, 15006982, 8412800, 9561287, 11265512, 15028904, 8023131, 12624287, 10435241, 11153846, 8801627, 13791917, 7034612, 13528092, 10360664, 11727559, 10887215, 11058590, 7858057, 14419841, 11331380, 10357526, 7949321, 
15127751, 7689497, 15138754, 9868931, 9872741, 11364386, 15160772, 7388882, 13299535, 8784059, 10770386, 9306254, 14698325, 8858252, 12762824, 9131975, 11442289, 10938785, 15226922, 6372230, 15237961, 10448042, 10370504, 10481796, 11165291, 8595785, 15271102, 10251007, 11180257, 8347784, 15293216, 8164349, 14014139, 11480285, 9425084, 10162016, 13296179, 8194694, 14752292, 8830322, 11933471, 10813667, 14662694, 6259790, 12902117, 11105924, 11693854, 9917331, 14832227, 7292177, 12357706, 10265387, 11592227, 11563430, 11772716, 8235420, 15437347, 10140239, 11249102, 8661125, 15053681, 8620994, 15470704, 9794681, 8713499, 10206671, 14673026, 7771061, 15504097, 9755330, 11667562, 9318810, 15526379, 9052187, 12896574, 9631850, 10303409, 11663600, 13639880, 6559361, 15570991, 11680337, 12115114, 10384232, 13089017, 7566752, 15096892, 9769832, 11226755, 8936519, 15626846, 8135579, 12695729, 11730620, 10198640, 10756917, 15063671, 8821607, 14350802, 7650625, 
12193381, 11764202, 14548484, 8378486, 12327935, 11781011, 10272980, 10550072, 15318137, 6681812, 15166456, 10208699, 12245699, 10345865, 13230074, 7342655, 15288377, 11616542, 12271900, 9087656, 12545831, 9208847, 15806254, 9830209, 9928391, 11357204, 14910032, 7322277, 14683975, 9966821, 12324386, 9699347, 15387509, 8935616, 11184674, 10911302, 12350671, 11915915, 15896342, 6836162, 15907621, 9427772, 10412966, 10220711, 13371887, 9287681, 15941482, 10623974, 10849997, 9891446, 15964076, 8217402, 15975379, 10954535, 9381614, 9338375, 15997997, 8735864, 16009312, 9217709, 11099225, 11346269, 14053970, 8182682, 12245909, 12034586, 12482516, 10165986, 16065947, 6665495, 15636326, 10792420, 11929369, 12068600, 13364432, 7722215, 14123587, 11352569, 12124696, 8925431, 13651229, 9406562, 16145404, 9394622, 10529831, 12119711, 14514812, 8082775, 16179517, 10180580, 11012236, 11129289, 16202279, 8666165, 12678530, 10695962, 12119059, 9543614, 15739652, 6880066, 
16247851, 12188027, 12641654, 10148366, 11922761, 9165830, 15094216, 11191967, 11560595, 10252337, 16304906, 7025792, 15696185, 12239390, 10249922, 11223372, 16339187, 9526199, 13325722, 7868291, 12721601, 12273692, 15939200, 8294435, 13601487, 10763309, 12079022, 10881215, 15456305, 8002166, 15036116, 11286314, 10060639, 11878115, 13030742, 8560892, 16453717, 11653940, 12801800, 8150027, 16476671, 8257235, 16488154, 10988717, 10753565, 10860350, 14474252, 8815076, 16522627, 9902471, 12231146, 11099225, 15151889, 8412800, 13898336, 11381057, 12126251, 12428645, 15370850, 6996182, 14544901, 11988542, 12093764, 10397426, 13946699, 9393941, 16199446, 9713722, 12512351, 10469120, 16017320, 8057319, 15907379, 12497825, 8703566, 10585328, 16229081, 9306932, 16695532, 9110756, 12423191, 10787585, 16718654, 8705071, 12912701, 11473016, 12590614, 11507997, 14686715, 8171069, 16764946, 11126412, 13043909, 12584570, 13185092, 7314236, 14106047, 11658899, 13070950, 9106820, 
